SurvivorNames_RU   {
--b42.8
	Johnson   "Джонсон",
	Johnston   "Джонстон",
	Johns   "Джонс",
	John   "Джон",
	Littlejohn   "Литтлджон",
	StJohn   "Сейнтджон",


SurvivorName_Aaron "Аарон",
SurvivorName_Abbie "Эбби",
SurvivorName_Abby "Эбби",
SurvivorName_Abdul "Абдул",
SurvivorName_Abe "Эйб",
SurvivorName_Abel "Абель",
SurvivorName_Abigail "Эбигейл",
SurvivorName_Abraham "Абрахам",
SurvivorName_Abram "Абрам",
SurvivorName_Ada "Ада",
SurvivorName_Adam "Адам",
SurvivorName_Adan "Адан",
SurvivorName_Addie "Адди",
SurvivorName_Adela "Адела",
SurvivorName_Adelaide "Аделаида",
SurvivorName_Adelina "Аделина",
SurvivorName_Adeline "Аделина",
SurvivorName_Adrian "Адриан",
SurvivorName_Adriana "Адриана",
SurvivorName_Adrianne "Адрианна",
SurvivorName_Adrienne "Эдриенн",
SurvivorName_Agatha "Агата",
SurvivorName_Agnes "Агнес",
SurvivorName_Ahmad "Ахмад",
SurvivorName_Ahmed "Ахмед",
SurvivorName_Aida "Аида",
SurvivorName_Aileen "Эйлин",
SurvivorName_Aimee "Эйми",
SurvivorName_Aisha "Айша",
SurvivorName_Akiko "Акико",
SurvivorName_Al "Эл",
SurvivorName_Alan "Алан",
SurvivorName_Alana "Алана",
SurvivorName_Alba "Альба",
SurvivorName_Albert "Альберт",
SurvivorName_Alberta "Альберта",
SurvivorName_Alberto "Альберто",
SurvivorName_Aldo "Альдо",
SurvivorName_Alec "Алек",
SurvivorName_Alejandra "Алехандра",
SurvivorName_Alejandro "Алехандро",
SurvivorName_Aletha "Алета",
SurvivorName_Alex "Алекс",
SurvivorName_Alexa "Алекса",
SurvivorName_Alexander "Александр",
SurvivorName_Alexandra "Александра",
SurvivorName_Alexandria "Александрия",
SurvivorName_Alexis "Алексис",
SurvivorName_Alfonso "Альфонсо",
SurvivorName_Alfonzo "Альфонсо",
SurvivorName_Alfred "Альфред",
SurvivorName_Alfreda "Альфреда",
SurvivorName_Alfredo "Альфредо",
SurvivorName_Ali "Эли",
SurvivorName_Alice "Элис",
SurvivorName_Alicia "Алисия",
SurvivorName_Aline "Алина",
SurvivorName_Alisa "Алиса",
SurvivorName_Alisha "Алиша",
SurvivorName_Alison "Элисон",
SurvivorName_Alissa "Алисса",
SurvivorName_Allan "Аллан",
SurvivorName_Allen "Аллен",
SurvivorName_Allene "Аллин",
SurvivorName_Allie "Элли",
SurvivorName_Allison "Эллисон",
SurvivorName_Allyson "Эллисон",
SurvivorName_Alma "Альма",
SurvivorName_Alonzo "Алонсо",
SurvivorName_Alphonso "Альфонсо",
SurvivorName_Alta "Альта",
SurvivorName_Althea "Алтея",
SurvivorName_Alton "Элтон",
SurvivorName_Alvaro "Альваро",
SurvivorName_Alvin "Элвин",
SurvivorName_Alvina "Альвина",
SurvivorName_Alyce "Элис",
SurvivorName_Alyson "Элисон",
SurvivorName_Alyssa "Алисса",
SurvivorName_Amalia "Амалия",
SurvivorName_Amanda "Аманда",
SurvivorName_Amber "Эмбер",
SurvivorName_Ambrose "Эмброуз",
SurvivorName_Amelia "Амелия",
SurvivorName_Ami "Эми",
SurvivorName_Amie "Эми",
SurvivorName_Amos "Амос",
SurvivorName_Amy "Эми",
SurvivorName_Ana "Ана",
SurvivorName_Anastasia "Анастасия",
SurvivorName_Anderson "Андерсон",
SurvivorName_Andre "Андре",
SurvivorName_Andrea "Андреа",
SurvivorName_Andreas "Андреас",
SurvivorName_Andres "Андрес",
SurvivorName_Andrew "Эндрю",
SurvivorName_Andy "Энди",
SurvivorName_Angel "Энджел",
SurvivorName_Angela "Анджела",
SurvivorName_Angelica "Анжелика",
SurvivorName_Angelina "Анджелина",
SurvivorName_Angeline "Анджелина",
SurvivorName_Angelique "Анжелика",
SurvivorName_Angelita "Анжелита",
SurvivorName_Angelo "Анджело",
SurvivorName_Angie "Энджи",
SurvivorName_Anita "Анита",
SurvivorName_Ann "Энн",
SurvivorName_Anna "Анна",
SurvivorName_Annabel "Аннабел",
SurvivorName_Annabelle "Аннабель",
SurvivorName_Anne "Энн",
SurvivorName_Annemarie "Аннамария",
SurvivorName_Annette "Аннет",
SurvivorName_Annie "Энни",
SurvivorName_Annmarie "Эннмари",
SurvivorName_Anthony "Энтони",
SurvivorName_Antoine "Антуан",
SurvivorName_Antoinette "Антуанетта",
SurvivorName_Anton "Антон",
SurvivorName_Antonia "Антония",
SurvivorName_Antonio "Антонио",
SurvivorName_Antony "Энтони",
SurvivorName_April "Эйприл",
SurvivorName_Araceli "Арасели",
SurvivorName_Archie "Арчи",
SurvivorName_Aretha "Арета",
SurvivorName_Ariel "Ариэль",
SurvivorName_Arleen "Арлин",
SurvivorName_Arlene "Арлин",
SurvivorName_Arline "Арлин",
SurvivorName_Armand "Арманд",
SurvivorName_Armando "Армандо",
SurvivorName_Arnold "Арнольд",
SurvivorName_Aron "Арон",
SurvivorName_Arron "Аррон",
SurvivorName_Art "Арт",
SurvivorName_Arthur "Артур",
SurvivorName_Arturo "Артуро",
SurvivorName_Asa "Аса",
SurvivorName_Ashlee "Эшли",
SurvivorName_Ashleigh "Эшли",
SurvivorName_Ashley "Эшли",
SurvivorName_Astrid "Астрид",
SurvivorName_Athena "Афина",
SurvivorName_Aubrey "Обри",
SurvivorName_Audra "Одра",
SurvivorName_Audrey "Одри",
SurvivorName_August "Август",
SurvivorName_Augusta "Августа",
SurvivorName_Augustus "Огастес",
SurvivorName_Aurelia "Аурелия",
SurvivorName_Aurelio "Аурелио",
SurvivorName_Aurora "Аврора",
SurvivorName_Austin "Остин",
SurvivorName_Autumn "Осенний",
SurvivorName_Ava "Ава",
SurvivorName_Avis "Авис",
SurvivorName_Bambi "Бэмби",
SurvivorName_Barb "Барб",
SurvivorName_Barbara "Барбара",
SurvivorName_Barney "Барни",
SurvivorName_Barrett "Барретт",
SurvivorName_Barry "Барри",
SurvivorName_Bart "Барт",
SurvivorName_Barton "Бартон",
SurvivorName_Basil "Бэзил",
SurvivorName_Beatrice "Беатрис",
SurvivorName_Beatriz "Беатрис",
SurvivorName_Beau "Бо",
SurvivorName_Becky "Бекки",
SurvivorName_Belinda "Белинда",
SurvivorName_Bella "Белла",
SurvivorName_Belle "Белл",
SurvivorName_Ben "Бен",
SurvivorName_Benedict "Бенедикт",
SurvivorName_Benita "Бенита",
SurvivorName_Benito "Бенито",
SurvivorName_Benjamin "Бенджамин",
SurvivorName_Bennett "Беннетт",
SurvivorName_Bennie "Бенни",
SurvivorName_Benny "Бенни",
SurvivorName_Bernadette "Бернадетт",
SurvivorName_Bernadine "Бернадин",
SurvivorName_Bernard "Бернард",
SurvivorName_Bernardo "Бернардо",
SurvivorName_Bernice "Бернис",
SurvivorName_Bernie "Берни",
SurvivorName_Bert "Берт",
SurvivorName_Berta "Берта",
SurvivorName_Bertha "Берта",
SurvivorName_Bertie "Берти",
SurvivorName_Bertram "Бертрам",
SurvivorName_Beryl "Берил",
SurvivorName_Bess "Бесс",
SurvivorName_Bessie "Бесси",
SurvivorName_Beth "Бет",
SurvivorName_Bethany "Бетани",
SurvivorName_Betsy "Бетси",
SurvivorName_Bette "Бетт",
SurvivorName_Bettie "Бетти",
SurvivorName_Betty "Бетти",
SurvivorName_Beulah "Бьюла",
SurvivorName_Beverley "Беверли",
SurvivorName_Beverly "Беверли",
SurvivorName_Bianca "Бьянка",
SurvivorName_Bill "Билл",
SurvivorName_Billie "Билли",
SurvivorName_Billy "Билли",
SurvivorName_Birdie "Берди",
SurvivorName_Blaine "Блейн",
SurvivorName_Blair "Блэр",
SurvivorName_Blake "Блейк",
SurvivorName_Blanca "Бланка",
SurvivorName_Blanche "Бланш",
SurvivorName_Bo "Бо",
SurvivorName_Bob "Боб",
SurvivorName_Bobbi "Бобби",
SurvivorName_Bobbie "Бобби",
SurvivorName_Bobby "Бобби",
SurvivorName_Bonita "Бонита",
SurvivorName_Bonnie "Бонни",
SurvivorName_Booker "Букер",
SurvivorName_Boris "Борис",
SurvivorName_Boyd "Бойд",
SurvivorName_Brad "Брэд",
SurvivorName_Bradford "Брэдфорд",
SurvivorName_Bradley "Брэдли",
SurvivorName_Brady "Брэди",
SurvivorName_Branden "Брэнден",
SurvivorName_Brandi "Брэнди",
SurvivorName_Brandie "Брэнди",
SurvivorName_Brandon "Брэндон",
SurvivorName_Brandy "Бренди",
SurvivorName_Brant "Брант",
SurvivorName_Breanna "Бреанна",
SurvivorName_Brenda "Бренда",
SurvivorName_Brendan "Брендан",
SurvivorName_Brendon "Брендон",
SurvivorName_Brenna "Бренна",
SurvivorName_Brent "Брент",
SurvivorName_Bret "Брет",
SurvivorName_Brett "Бретт",
SurvivorName_Brian "Брайан",
SurvivorName_Briana "Бриана",
SurvivorName_Brianna "Брианна",
SurvivorName_Brianne "Брианна",
SurvivorName_Brice "Брайс",
SurvivorName_Bridget "Бриджит",
SurvivorName_Bridgette "Бриджит",
SurvivorName_Brigitte "Бриджит",
SurvivorName_Britney "Бритни",
SurvivorName_Brittany "Бриттани",
SurvivorName_Brock "Брок",
SurvivorName_Brook "Брук",
SurvivorName_Brooke "Брук",
SurvivorName_Brooks "Брукс",
SurvivorName_Bruce "Брюс",
SurvivorName_Bruno "Бруно",
SurvivorName_Bryan "Брайан",
SurvivorName_Bryant "Брайант",
SurvivorName_Bryon "Брайон",
SurvivorName_Bud "Бад",
SurvivorName_Buddy "Бадди",
SurvivorName_Buford "Буфорд",
SurvivorName_Burl "Берл",
SurvivorName_Burt "Берт",
